

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   769  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_INTERRUPT
   770                           
   771                           ;Laboratorio_03.c: 67:     Baudios();
   772  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_Baudios
   773  0019'                    l1965:
   774                           
   775                           ;Laboratorio_03.c: 68:     config_txsta();
   776  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_txsta
   777  001E'                    l1967:
   778                           
   779                           ;Laboratorio_03.c: 69:     config_rcsta();
   780  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_rcsta
   781                           
   782                           ;Laboratorio_03.c: 70:     Lcd_Init();
   783  0023' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Init
   784                           
   785                           ;Laboratorio_03.c: 72:     Lcd_Set_Cursor(1, 1);
   786  0028' 0184'              	clrf	Lcd_Set_Cursor@b
   787  0029' 0A84'              	incf	Lcd_Set_Cursor@b,f
   788  002A' 3001               	movlw	1
   789  002B' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   790  0030'                    l1969:
   791                           
   792                           ;Laboratorio_03.c: 73:     Lcd_Write_String("S1:    S2:    S3:");
   793  0030' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   794  0031' 0083'              	movwf	Lcd_Write_String@a
   795  0032' 3080               	movlw	128
   796  0033' 0084'              	movwf	Lcd_Write_String@a+1
   797  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   798  0039'                    l1971:
   799                           
   800                           ;Laboratorio_03.c: 77:         ADC_1();
   801  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_1
   802                           
   803                           ;Laboratorio_03.c: 78:         Mandar1();
   804  003E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Mandar1
   805  0043'                    l1973:
   806                           
   807                           ;Laboratorio_03.c: 79:         _delay((unsigned long)((1)*(8000000/4000.0)));
   808  0043' 3003               	movlw	3
   809  0044' 1283               	bcf	3,5	;RP0=0, select bank0
   810  0045' 1303               	bcf	3,6	;RP1=0, select bank0
   811  0046' 00B9'              	movwf	??_main+1
   812  0047' 3097               	movlw	151
   813  0048' 00B8'              	movwf	??_main
   814  0049'                    u2177:
   815  0049' 0BB8'              	decfsz	??_main,f
   816  004A' 2800'              	goto	u2177
   817  004B' 0BB9'              	decfsz	??_main+1,f
   818  004C' 2800'              	goto	u2177
   819  004D'                    l1975:
   820                           
   821                           ;Laboratorio_03.c: 81:         ADC_2();
   822  004D' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_2
   823  0052'                    l1977:
   824                           
   825                           ;Laboratorio_03.c: 82:         Mandar2();
   826  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_Mandar2
   827  0057'                    l1979:
   828                           
   829                           ;Laboratorio_03.c: 83:         _delay((unsigned long)((1)*(8000000/4000.0)));
   830  0057' 3003               	movlw	3
   831  0058' 1283               	bcf	3,5	;RP0=0, select bank0
   832  0059' 1303               	bcf	3,6	;RP1=0, select bank0
   833  005A' 00B9'              	movwf	??_main+1
   834  005B' 3097               	movlw	151
   835  005C' 00B8'              	movwf	??_main
   836  005D'                    u2187:
   837  005D' 0BB8'              	decfsz	??_main,f
   838  005E' 2800'              	goto	u2187
   839  005F' 0BB9'              	decfsz	??_main+1,f
   840  0060' 2800'              	goto	u2187
   841  0061'                    l1981:
   842                           
   843                           ;Laboratorio_03.c: 85:         sprintf(data, "%1.2f  " "%1.2f", volt, volt2);
   844  0061' 3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   845  0062' 1283               	bcf	3,5	;RP0=0, select bank0
   846  0063' 1303               	bcf	3,6	;RP1=0, select bank0
   847  0064' 00B8'              	movwf	??_main
   848  0065' 0838'              	movf	??_main,w
   849  0066' 0080'              	movwf	sprintf@f
   850  0067' 0807'              	movf	_volt+3,w
   851  0068' 0084'              	movwf	?_sprintf+4
   852  0069' 0806'              	movf	_volt+2,w
   853  006A' 0083'              	movwf	?_sprintf+3
   854  006B' 0805'              	movf	_volt+1,w
   855  006C' 0082'              	movwf	?_sprintf+2
   856  006D' 0804'              	movf	_volt,w
   857  006E' 0081'              	movwf	?_sprintf+1
   858  006F' 0803'              	movf	_volt2+3,w
   859  0070' 0088'              	movwf	?_sprintf+8
   860  0071' 0802'              	movf	_volt2+2,w
   861  0072' 0087'              	movwf	?_sprintf+7
   862  0073' 0801'              	movf	_volt2+1,w
   863  0074' 0086'              	movwf	?_sprintf+6
   864  0075' 0800'              	movf	_volt2,w
   865  0076' 0085'              	movwf	?_sprintf+5
   866  0077' 3000'              	movlw	(low (_data| 0))& (0+255)
   867  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
   868  007D'                    l1983:
   869                           
   870                           ;Laboratorio_03.c: 87:         Lcd_Set_Cursor(2, 1);
   871  007D' 0184'              	clrf	Lcd_Set_Cursor@b
   872  007E' 0A84'              	incf	Lcd_Set_Cursor@b,f
   873  007F' 3002               	movlw	2
   874  0080' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   875  0085'                    l1985:
   876                           
   877                           ;Laboratorio_03.c: 89:         Lcd_Write_String(data);
   878  0085' 3000'              	movlw	(low (_data| 0))& (0+255)
   879  0086' 0083'              	movwf	Lcd_Write_String@a
   880  0087' 3000               	movlw	0
   881  0088' 0084'              	movwf	Lcd_Write_String@a+1
   882  0089' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
   883  008E' 2800'              	goto	l1971
   884  008F' 120A' 118A' 2800'  	ljmp	start
   885  0092'                    __end_of_main:
   886                           
   887                           	psect	text1
   888  0000'                    __ptext1:	
   889 ;; *************** function _sprintf *****************
   890 ;; Defined at:
   891 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  wh              1    wreg     PTR unsigned char 
   894 ;;		 -> data(16), 
   895 ;;  f               1    0[COMMON] PTR const unsigned char 
   896 ;;		 -> STR_2(13), 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  wh              1    1[BANK0 ] PTR unsigned char 
   899 ;;		 -> data(16), 
   900 ;;  pb              2    2[BANK0 ] struct __prbuf
   901 ;;  ap              1    0[BANK0 ] PTR void [1]
   902 ;;		 -> ?_sprintf(2), 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2    0[COMMON] int 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         9       0       0       0       0
   913 ;;      Locals:         0       4       0       0       0
   914 ;;      Temps:          2       0       0       0       0
   915 ;;      Totals:        11       4       0       0       0
   916 ;;Total ram usage:       15 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    1
   919 ;; This function calls:
   920 ;;		__doprnt
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _sprintf
   928  0000'                    _sprintf:
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _sprintf: [allreg]
   932                           ;sprintf@wh stored from wreg
   933  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   934  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   935  0002' 0081'              	movwf	sprintf@wh
   936  0003'                    l1941:
   937  0003' 0801'              	movf	sprintf@wh,w
   938  0004' 0089'              	movwf	??_sprintf
   939  0005' 0809'              	movf	??_sprintf,w
   940  0006' 0082'              	movwf	sprintf@pb
   941  0007'                    l1943:
   942  0007' 0180'              	clrf	low ((sprintf@pb| 0+1))
   943  0008'                    l1945:
   944  0008' 3000'              	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   945  0009' 0089'              	movwf	??_sprintf
   946  000A' 0809'              	movf	??_sprintf,w
   947  000B' 0080'              	movwf	sprintf@ap
   948  000C'                    l1947:
   949  000C' 0800'              	movf	sprintf@f,w
   950  000D' 0089'              	movwf	??_sprintf
   951  000E' 0809'              	movf	??_sprintf,w
   952  000F' 0080'              	movwf	__doprnt$1
   953  0010' 3000'              	movlw	(low (sprintf@ap| 0))& (0+255)
   954  0011' 008A'              	movwf	??_sprintf+1
   955  0012' 080A'              	movf	??_sprintf+1,w
   956  0013' 0081'              	movwf	__doprnt$2
   957  0014' 3000'              	movlw	(low (sprintf@pb| 0))& (0+255)
   958  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	__doprnt
   959  001A'                    l1949:
   960  001A' 1283               	bcf	3,5	;RP0=0, select bank0
   961  001B' 1303               	bcf	3,6	;RP1=0, select bank0
   962  001C' 0802'              	movf	sprintf@pb,w
   963  001D' 0084               	movwf	4
   964  001E' 1383               	bcf	3,7	;select IRP bank0
   965  001F' 0180               	clrf	0
   966  0020'                    l757:
   967  0020' 0008               	return
   968  0021'                    __end_of_sprintf:
   969                           
   970                           	psect	text2
   971  0000'                    __ptext2:	
   972 ;; *************** function _config_txsta *****************
   973 ;; Defined at:
   974 ;;		line 20 in file "./LIB_USART.h"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		None
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _config_txsta
  1003  0000'                    _config_txsta:
  1004  0000'                    l1883:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _config_txsta: []
